cat	utterance	type	link
	HRW goes COIL - so funktioniert kollaboratives Lernen		
	Heute sprechen wir mal übers Lernen. Und das kann richtig spannend sein, wenn es kollaborativ und virtuell passiert und sogar über Ländergrenzen hinweg geht		
	Hier an der HRW lernen Student*innen. kollaborativ zu arbeiten		
	Sie lernen auch, konfliktfähig zu sein, die Ideen anderer zuzulassen und damit zu neuen Ideen zu kommen		
	Das Student Digital Office ist eine Gruppe von Studierenden, die uns hier an der HRW dabei berät, wie wir die Digitalisierung im Sinne der Studierenden gestalten können		
	Wir haben das eingerichtet und freuen uns, wenn wir Student*innen finden, die uns helfen, ihre Perspektive auf die Digitalisierung mit zu transportieren		
	Dafür gibt es ein kleines Büro, es gibt auch ein bißchen Ausstattung, die man braucht, um diese Aufgabe zu übernehmen		
	Wenn Sie Lust haben, uns für ein oder zwei Semester hierbei zu unterstützen, melden Sie sich gerne beim e-Learning Team		
			
			
			
			
			
			
			
			
			
			
			
	Freizeit in Mühlheim		
	Mülheim an der Ruhr ist spannend und abwechslungsreich und mit über 50 Prozent Grün- und Waldflächen ein attraktiver Wohnort zwischen Düsseldorf und dem Ruhrgebiet	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Vierzehn Kilometer Fluss. Die Stadt begeistert und reißt mit.	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	In der Altstadt oder am Wasserbahnhof auf der Schleuseninsel lassen sich kurzweilige Stunden verbringen. 	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Neben der Mülheimer Altstadt (u. a. Ronja und Mausefalle) und der Schlossstraße (mit u. a. Rick´s Café, Alex, Perfetto, Leonardo Cafe Mülheim) verfügt Mülheim mit der Sandstaße in der Nähe des S-Bahnhof Mülheim West über eine kleine Partymeile.	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Zwischen den Hausnummern 154 und 162 gibt es für jede/n etwas.	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Ballermann 6 (www.ballermann6.de)	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	The inner Circle (www.tic-club.de)	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Luck in a Cup (www.luckinacup.com/mulheim	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Franky's am Güterbahnhof (www.frankys.tv)	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Laserball (www.laserball.de)	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Darüber hinaus locken dirket an der Ruhr die urige Kneipe Die Tomate (http://www.tomate-muelheim.de) und Franky's Bar im Ruhrkristall (www.frankys-bar.de)	vorlage	https://www.hochschule-ruhr-west.de/studium-lehre/leben-an-der-hrw/freizeit/
	Der MüGa-Park, 1992 zur Landesgartenschau gestaltet, bietet Attraktionen für die ganze Familie		
	Ob allein, mit Freunden oder mit Kindern: Tage in der MüGa sind ausgefüllte und erlebnisreiche Tage		
	Natürlich gibt es auf einer Fläche von 65 Hektar auch ruhige Flecken, an denen man sich entspannen und die Landschaft, die Gartenanlagen oder die Kunstobjekte genießen kann.		
	Ein Highlight hier in der MüGa ist die weltweit größte begehbare Kamera der Welt- die Camera Obscura.		
	Zahlreiche Veranstaltungen verleihen Sommerabenden und Wochenenden zusätzliches Flair.		
	Der Eintritt in Mülheims Parkanlagen ist frei; nur für einzelne Attraktionen und für Großveranstaltungen wird ein gesondertes Entgelt erhoben.   		
	Software und IT Kompetenzen		
	Die Beherrschung gängiger Büro-Software ist Voraussetzung für Lernen, Studieren und erst recht im Arbeitsleben - ohne sie geht nichts.		
	Unsere Kurse bieten Ihnen die Möglichkeit noch vorhandene Lücken zu schließen oder auch komplexere Funktionen zu beherrschen!		
	Schliesse deine Wissenslücken bei Microsoft Word 		
	Beherrsche komplexere Funktionen von Excel		
	Lerne die attraktivesten PowerPoint Tricks 		
	Werde fit in Citavi		
	Endlich Office auf Mac und Tablet benutzen		
			
			
			
			
			
			
			
			
			
	Programmierer und Spieler haben eine innige Beziehung zur Pizza.	article	https://www.heise.de/hintergrund/Pizza-in-Videospielen-Will-Code-for-Pizza-6663401.html
	Kein anderes Fast Food ist so vielseitig und so unkompliziert.	article	https://www.heise.de/hintergrund/Pizza-in-Videospielen-Will-Code-for-Pizza-6663401.html
